Time,Press,T,Vel:0,Vel:1,Vel:2,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2
3.43E+05,0.58507,274.49,0.0064246,0,0,1,0.00982,0.00982,0.005,0
3.43E+05,0.58241,274.49,0.0066563,0,0,1,0.00983,0.00983,0.005,0
3.43E+05,0.57094,274.48,0.0069313,0,0,1,0.00984,0.00984,0.005,0
3.43E+05,0.55947,274.48,0.0072064,0,0,1,0.00985,0.00985,0.005,0
3.43E+05,0.57547,274.47,0.0074685,0,0,1,0.00986,0.00986,0.005,0
3.43E+05,0.59147,274.46,0.0077306,0,0,1,0.00987,0.00987,0.005,0
3.43E+05,0.58387,274.45,0.0081495,0,0,1,0.00988,0.00988,0.005,0
3.43E+05,0.55265,274.45,0.0087252,0,0,1,0.00989,0.00989,0.005,0
3.43E+05,0.52144,274.45,0.009301,0,0,1,0.0099,0.0099,0.005,0
3.43E+05,0.56477,274.42,0.0097522,0,0,1,0.00991,0.00991,0.005,0
3.43E+05,0.60811,274.4,0.010203,0,0,1,0.00992,0.00992,0.005,0
3.43E+05,0.63644,274.38,0.010684,0,0,1,0.00993,0.00993,0.005,0
3.43E+05,0.64978,274.37,0.011193,0,0,1,0.00994,0.00994,0.005,0
3.43E+05,0.66312,274.35,0.011703,0,0,1,0.00995,0.00995,0.005,0
3.43E+05,-0.016596,274.35,0.019574,0,0,1,0.00996,0.00996,0.005,0
3.43E+05,-0.69637,274.35,0.027446,0,0,1,0.00997,0.00997,0.005,0
3.43E+05,0.51468,274.11,0.025106,0,0,1,0.00998,0.00998,0.005,0
3.43E+05,3.6171,273.63,0.012552,0,0,1,0.00999,0.00999,0.005,0
3.43E+05,6.7193,273.15,0,0,0,1,0.01,0.01,0.005,0
